{'t':0.000000000000E+00,'m001':0.100000000000E+01,'m002':0.100000000000E+01,'x001':[-.100000000000E+01,0.000000000000E+00],'x002':[0.100000000000E+01,0.000000000000E+00]}
{'t':0.110000000000E+00,'x001':[-.998487881238E+00,0.549722750263E-01],'x002':[0.998487881238E+00,-.549722750263E-01]}
{'t':0.220000000000E+00,'x001':[-.993956097957E+00,0.109778300836E+00],'x002':[0.993956097957E+00,-.109778300836E+00]}
{'t':0.330000000000E+00,'x001':[-.986418355346E+00,0.164252330988E+00],'x002':[0.986418355346E+00,-.164252330988E+00]}
{'t':0.440000000000E+00,'x001':[-.975897449330E+00,0.218229623078E+00],'x002':[0.975897449330E+00,-.218229623078E+00]}
{'t':0.550000000000E+00,'x001':[-.962425197628E+00,0.271546936952E+00],'x002':[0.962425197628E+00,-.271546936952E+00]}
{'t':0.660000000000E+00,'x001':[-.946042343528E+00,0.324043028390E+00],'x002':[0.946042343528E+00,-.324043028390E+00]}
{'t':0.770000000000E+00,'x001':[-.926798432672E+00,0.375559136742E+00],'x002':[0.926798432672E+00,-.375559136742E+00]}
{'t':0.880000000000E+00,'x001':[-.904751663219E+00,0.425939465060E+00],'x002':[0.904751663219E+00,-.425939465060E+00]}
{'t':0.990000000000E+00,'x001':[-.879968709835E+00,0.475031651264E+00],'x002':[0.879968709835E+00,-.475031651264E+00]}
{'t':0.110000000000E+01,'x001':[-.852524522058E+00,0.522687228923E+00],'x002':[0.852524522058E+00,-.522687228923E+00]}
{'t':0.121000000000E+01,'x001':[-.822502097630E+00,0.568762076250E+00],'x002':[0.822502097630E+00,-.568762076250E+00]}
{'t':0.132000000000E+01,'x001':[-.789992231494E+00,0.613116851964E+00],'x002':[0.789992231494E+00,-.613116851964E+00]}
{'t':0.143000000000E+01,'x001':[-.755093241208E+00,0.655617416687E+00],'x002':[0.755093241208E+00,-.655617416687E+00]}
{'t':0.154000000000E+01,'x001':[-.717910669607E+00,0.696135238616E+00],'x002':[0.717910669607E+00,-.696135238616E+00]}
{'t':0.165000000000E+01,'x001':[-.678556965619E+00,0.734547782234E+00],'x002':[0.678556965619E+00,-.734547782234E+00]}
{'t':0.176000000000E+01,'x001':[-.637151144192E+00,0.770738878886E+00],'x002':[0.637151144192E+00,-.770738878886E+00]}
